Title,Description,Author,Rating,Num Ratings,Price,Language,Length,Cover Image,URL
,,,,,,,,,https://www.audible.com/search?searchNarrator=Amy+Landon&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_2_14_1
,,,,,,,,,https://www.audible.com/series/Roverpowered-Audiobooks/B0D81KVZRT?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_2_14_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5 out of 5 stars,5 ratings,,,,,
,,,,,,,,,
,,,,,,,,,
The Hounds,"A Soldier's Life, Book 4",Always RollsAOne,5 out of 5 stars,370 ratings,$24.95,"Language:
                                      English",17 hrs and 3 mins,https://m.media-amazon.com/images/I/51Q64XXznfL._SL500_.jpg,https://www.audible.com/pd/The-Hounds-Audiobook/B0F63QH6W6?qid=1746651090&sr=1-65&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_15
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
The Hounds,,,,,,,,,https://www.audible.com/pd/The-Hounds-Audiobook/B0F63QH6W6?qid=1746651090&sr=1-65&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_15
,,,,,,,,,
,,Always RollsAOne,,,,,,,https://www.audible.com/author/AlwaysRollsAOne/B0D2HL5VGZ?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_2_15_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Nikola+Hamilton&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_2_15_1
,,,,,,,,,https://www.audible.com/series/A-Soldiers-Life-Audiobooks/B0D34549LX?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_2_15_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5 out of 5 stars,370 ratings,,,,,
,,,,,,,,,
,,,,,,,,,
Star Wars: Master of Evil,,Adam Christopher,,Not rated yet,$23.40,"Language:
                                      English",13 hrs,https://m.media-amazon.com/images/I/41x-hHn2hvL._SL500_.jpg,https://www.audible.com/pd/Star-Wars-Master-of-Evil-Audiobook/B0F2JMXL7W?qid=1746651090&sr=1-66&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_16
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Star Wars: Master of Evil,,,,,,,,,https://www.audible.com/pd/Star-Wars-Master-of-Evil-Audiobook/B0F2JMXL7W?qid=1746651090&sr=1-66&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_16
,,Adam Christopher,,,,,,,https://www.audible.com/search?searchAuthor=Adam+Christopher&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_2_16_1
,,,,,,,,,https://www.audible.com/series/Star-Wars-Audiobooks/B01DJPPUQG?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_2_16_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
Depths of Tamil,"Rift Warrior, Book 3",B.V. Larson,2 out of 5 stars,1 rating,$33.90,"Language:
                                      English",9 hrs and 17 mins,https://m.media-amazon.com/images/I/51NOLfFPxkL._SL500_.jpg,https://www.audible.com/pd/Depths-of-Tamil-Audiobook/B0F391R3NB?qid=1746651090&sr=1-67&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_17
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Depths of Tamil,,,,,,,,,https://www.audible.com/pd/Depths-of-Tamil-Audiobook/B0F391R3NB?qid=1746651090&sr=1-67&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_17
,,,,,,,,,
,,B.V. Larson,,,,,,,https://www.audible.com/author/B-V-Larson/B003MESPVM?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_2_17_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Mark+Boyett&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_2_17_1
,,,,,,,,,https://www.audible.com/series/Rift-Warrior-Audiobooks/B0DJDF7QDV?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_2_17_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,2 out of 5 stars,1 rating,,,,,
,,,,,,,,,
,,,,,,,,,
Shadows of the Empire,Star Wars Legends,Steve Perry,,Not rated yet,$22.50,"Language:
                                      English",13 hrs and 31 mins,https://m.media-amazon.com/images/I/51BAgmHg1LL._SL500_.jpg,https://www.audible.com/pd/Shadows-of-the-Empire-Audiobook/B0F22FVMM8?qid=1746651090&sr=1-68&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_18
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Shadows of the Empire,,,,,,,,,https://www.audible.com/pd/Shadows-of-the-Empire-Audiobook/B0F22FVMM8?qid=1746651090&sr=1-68&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_18
,,,,,,,,,
,,Steve Perry,,,,,,,https://www.audible.com/author/Steve-Perry/B000APYMJ0?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_2_18_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Marc+Thompson&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_2_18_1
,,,,,,,,,https://www.audible.com/series/Star-Wars-Legends-Audiobooks/B01DPPIPVC?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_2_18_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
Archangel: Fallen,,Rick Partlow,,Not rated yet,$24.95,"Language:
                                      English",10 hrs and 35 mins,https://m.media-amazon.com/images/I/51s2ino+9OL._SL500_.jpg,https://www.audible.com/pd/Archangel-Fallen-Audiobook/B0DY8V7K78?qid=1746651090&sr=1-69&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_19
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Archangel: Fallen,,,,,,,,,https://www.audible.com/pd/Archangel-Fallen-Audiobook/B0DY8V7K78?qid=1746651090&sr=1-69&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_19
,,Rick Partlow,,,,,,,https://www.audible.com/author/Rick-Partlow/B00B1GNL4E?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_2_19_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Garrett+Michael+Brown&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_2_19_1
,,,,,,,,,https://www.audible.com/series/Archangel-Audiobooks/B0DYD5HS9B?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_2_19_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
"Heretical Fishing 4: A Cozy Guide to Annoying the Cults, Outsmarting the Fish, and Alienating Oneself","Heretical Fishing, Book 4",Haylock Jobson,,Not rated yet,$59.99,"Language:
                                      English",21 hrs and 6 mins,https://m.media-amazon.com/images/I/51ylQuCr0bL._SL500_.jpg,https://www.audible.com/pd/Heretical-Fishing-4-A-Cozy-Guide-to-Annoying-the-Cults-Outsmarting-the-Fish-and-Alienating-Oneself-Audiobook/B0DRM6S4LX?qid=1746651090&sr=1-70&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_20
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"Heretical Fishing 4: A Cozy Guide to Annoying the Cults, Outsmarting the Fish, and Alienating Oneself",,,,,,,,,https://www.audible.com/pd/Heretical-Fishing-4-A-Cozy-Guide-to-Annoying-the-Cults-Outsmarting-the-Fish-and-Alienating-Oneself-Audiobook/B0DRM6S4LX?qid=1746651090&sr=1-70&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_20
,,,,,,,,,
,,Haylock Jobson,,,,,,,https://www.audible.com/author/Haylock-Jobson/B0CVGY4Y77?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_2_20_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Heath+Miller&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_2_20_1
,,,,,,,,,https://www.audible.com/series/Heretical-Fishing-Audiobooks/B0CVJYWK6K?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_2_20_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
Stone and Sky,"Rivers of London, Book 10",Ben Aaronovitch,,Not rated yet,$19.80,"Language:
                                      English",10 hrs,https://m.media-amazon.com/images/I/21rwfbvGtXL._SL500_.jpg,https://www.audible.com/pd/Stone-and-Sky-Audiobook/B0F1DQ52N6?qid=1746651090&sr=1-71&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_21
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Stone and Sky,,,,,,,,,https://www.audible.com/pd/Stone-and-Sky-Audiobook/B0F1DQ52N6?qid=1746651090&sr=1-71&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_21
,,,,,,,,,
,,Ben Aaronovitch,,,,,,,https://www.audible.com/author/Ben-Aaronovitch/B000AP1TJQ?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_2_21_1
,,,,,,,,,https://www.audible.com/series/Rivers-of-London-Series-Audiobooks/B009F1KOPG?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_2_21_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
The Legend of Randidly Ghosthound 10,"The Legend of Randidly Ghosthound, Book 10",Noret Flood,,Not rated yet,$59.99,"Language:
                                      English",27 hrs and 47 mins,https://m.media-amazon.com/images/I/51l1r7uHUdL._SL500_.jpg,https://www.audible.com/pd/The-Legend-of-Randidly-Ghosthound-10-Audiobook/B0F2JDL5LF?qid=1746651090&sr=1-72&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_22
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
The Legend of Randidly Ghosthound 10,,,,,,,,,https://www.audible.com/pd/The-Legend-of-Randidly-Ghosthound-10-Audiobook/B0F2JDL5LF?qid=1746651090&sr=1-72&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_22
,,,,,,,,,
,,Noret Flood,,,,,,,https://www.audible.com/author/Noret-Flood/B09BNZFLNV?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_2_22_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=MacLeod+Andrews&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_2_22_1
,,,,,,,,,https://www.audible.com/series/Legend-of-Randidly-Ghosthound-Audiobooks/B09CTR3Q6K?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_2_22_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
Rift Warden Academy,A Post-Apocalyptic Fantasy LitRPG,Craig Hamilton,5 out of 5 stars,19 ratings,$24.95,"Language:
                                      English",12 hrs and 45 mins,https://m.media-amazon.com/images/I/516M-YaxdfL._SL500_.jpg,https://www.audible.com/pd/Rift-Warden-Academy-Audiobook/B0F75G3X35?qid=1746651090&sr=1-73&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_23
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Rift Warden Academy,,,,,,,,,https://www.audible.com/pd/Rift-Warden-Academy-Audiobook/B0F75G3X35?qid=1746651090&sr=1-73&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_23
,,,,,,,,,
,,Craig Hamilton,,,,,,,https://www.audible.com/author/Craig-Hamilton/B09BM869B5?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_2_23_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Steve+Campbell&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_2_23_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5 out of 5 stars,19 ratings,,,,,
,,,,,,,,,
,,,,,,,,,
Among the Burning Flowers,A Novel,Samantha Shannon,,Not rated yet,$19.62,"Language:
                                      English",5 hrs and 30 mins,https://m.media-amazon.com/images/I/61pd70PIcnL._SL500_.jpg,https://www.audible.com/pd/Among-the-Burning-Flowers-Audiobook/B0F4RJS4LT?qid=1746651090&sr=1-74&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_24
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Among the Burning Flowers,,,,,,,,,https://www.audible.com/pd/Among-the-Burning-Flowers-Audiobook/B0F4RJS4LT?qid=1746651090&sr=1-74&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_24
,,,,,,,,,
,,Samantha Shannon,,,,,,,https://www.audible.com/author/Samantha-Shannon/B00CIXEAZS?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_2_24_1
,,,,,,,,,https://www.audible.com/series/Roots-of-Chaos-Audiobooks/B0BQ3PSPSC?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_2_24_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
Into the Storms: A Hell Divers Prequel,Hell Divers Series,Nicholas Sansbury Smith,,Not rated yet,$23.36,"Language:
                                      English",16 hrs and 30 mins,https://m.media-amazon.com/images/I/51Gdv-ZEQvL._SL500_.jpg,https://www.audible.com/pd/Into-the-Storms-A-Hell-Divers-Prequel-Audiobook/B0F3LHG68W?qid=1746651090&sr=1-75&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=SHTFGJWHTQRM880XG33E&plink=8f1k5E0KLhuAyKxR&pageLoadId=gM49aiqQwP466ezt&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_2_25
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
